Date,Estimated Refugee Entry ,International Interest Rates (%),Lebanon Growth Rate (%),Syria Growth Rate (lagged) (%),,,
2020-06,"5,000",15.7,-5.0,2.0,,,
2020-07,"5,000",16.8,-5.2,1.7,,,
2020-08,"5,000",16.8,-5.4,1.4,,,
2020-09,"5,000",16.8,-5.6,1.1,,,
2020-10,"5,000",16.8,-5.8,0.8,,,
2020-11,"5,000",16.9,-6.1,0.5,,,
2020-12,"5,000",16.9,-6.3,0.2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
